"input","output"
-1.19819692690704,0.105162700235112
-0.983549218698003,-0.402325747133593
-0.585437696647311,-0.922394614084118
-0.629389772849835,-0.732792229398383
-0.45595881975722,-0.556928763084789
1.72994741110128,0.214866272831407
0.200926385299778,0.491638325547945
1.79523304887534,1.24203561509213
1.88941083342863,1.29519008920125
-1.20792170711011,0.825574058397953
-1.258727252329,-0.192412708670161
-2.2973878687962,-1.58801227607844
1.03811836308602,-0.839332252679728
2.18762899836454,0.309453164218119
-0.526842597822678,0.899634921209292
1.64360621134238,1.10146420396141
0.39325678449166,0.503340132670455
0.917842143133332,0.984901712989124
1.67375375223104,0.994950893285345
1.27139522399444,1.28766370645294
-0.0334959379600465,0.970551012755147
-1.04133031113585,0.0655229916328481
-2.01391951109298,-1.02958192006296
1.31357367156365,-0.580558716888395
-0.901254384304638,-0.53386674127799
0.0641100302447132,0.158809772501241
0.33060348780425,-0.168846955418558
0.804236499129758,0.39965000572624
-1.68191239059465,-0.182357467886881
1.0609542737106,0.0610927940819033
0.157902491178873,-0.154351875235059
0.699456816681029,0.639437860523501
1.2751607978074,0.710840035222434
0.930678436431587,0.968432016973339
0.928955441920871,1.04493155871995
-1.04073874012969,0.272965046074255
0.960575000774914,0.282930567522031
-1.71543689828148,-0.598533545878754
0.511496258269583,-0.0811218797456623
-1.11671739787198,-0.773552679294628
-0.518141331282914,-0.374454156961771
1.4634814339282,-0.057125765075565
0.0614240145255562,0.335588039056948
0.395104227383023,0.640003225278927
0.276607374306623,0.244378538738401
0.526849926129601,0.399520509273083
-0.434733786941961,0.122907837831421
0.219429227278921,0.103848455488854
0.673094305366931,0.152596581901297
-0.729162171589156,0.054453787018899
0.994768794913822,0.312900309563866
-1.37526989720586,-0.369887757960398
-1.02445947811026,-0.468320193467432
-0.284140931800408,-0.894623435705509
0.905754773427989,-0.13428187882756
1.22693531139816,0.616183051008581
-1.10004903187187,0.344213684318094
0.0774007628281249,0.0680956807848058
1.7752163731661,0.250856034707453
0.349930872242927,0.734182669412385
0.519197332226297,0.881448192545109
-0.657151198971601,0.0706590018325412
0.673200684580458,0.178415605945052
-0.934998082613044,-0.306316199001395
-1.25835295855747,-0.506716785530019
-3.70031634875586,-1.96455579664212
0.402521087973837,-1.51871607311316
-1.79021385982944,-1.69600304020382
-0.326441427312181,-0.571378066389261
-0.561637985102242,-0.892764424081287
0.712195425416015,-0.058627995666136
1.30576214109065,0.48543986046814
1.79442095914091,1.27079284188252
-0.449687796583506,0.883498434549351
0.988520454187147,0.777751205581518
-0.22702569092545,0.103935655559397
0.380435680814368,0.380643481358689
-1.09335552224403,-0.313315177451705
1.5296764670054,0.272252208525245
-0.529080070661901,-0.0309197086335115
1.28725597809872,0.762617458147406
-0.800501943833255,-0.0141086787988123
-1.03545741909177,-0.182901128275435
-0.846145198994494,-0.894034853973173
1.42329506159235,-0.152769185497971
1.11394942060867,0.563699761068841
-2.24768768565789,0.0965189321810427
-0.0825989112088939,-0.405445725419372
0.498123833433438,-0.610720921144449
-1.6668392208282,-0.417104766201219
0.271711837523696,-0.299001183290356
0.0670611988965487,-0.442688728135986
0.0051333084314375,0.114635448283894
-0.542127478686691,-0.156644323786235
-0.501609517149809,-0.346201229135021
0.186331477060583,-0.285801839591973
0.409311349234746,0.0313444363818399
0.646286487750424,0.413976438015251
-1.80664448323307,-0.250348882082635
-1.29325135651134,-0.817869783997997
-1.42198436981374,-1.50729340318605
-1.41817383172989,-1.37780318601832
1.43856366363486,-0.467198179302923
1.7642651697656,0.594885000556858
-0.134339868586394,1.02282965493802
0.158662908022292,0.596196069733833
1.44969060541193,0.491337881615944
0.162504306263949,0.590285939899391
-0.337316248540963,0.424959554378306
1.13060005732381,0.31859603834893
-1.76167650068515,-0.322797563967436
-0.911886449267718,-0.514320964209688
0.508072491125139,-0.721830152942577
1.15832575884053,0.251503933565983
-0.358078610067551,0.436106546632706
-1.62358378604521,-0.27444554575741
-0.123253739590061,-0.70163871190094
0.393095257397087,-0.451247422746061
-0.623716321030489,-0.117958267741154
0.346457432398297,0.0386121229216318
-0.637525003633575,-0.304927964088589
0.349692926579153,0.019541785114625
-1.76531092768893,-0.684381001581116
-0.526170128303127,-0.6472627098043
-0.338983960227192,-0.876821672073082
0.229207520284946,-0.211982189415124
0.276233541189551,0.0554857004157684
-0.597561860804002,-0.030706933109835
1.11208461520254,0.263585431862696
1.32048823119776,0.611670328532099
0.658602693969775,1.03039184679002
-0.701178392481966,0.425970844228523
-0.60289036103273,-0.21515535318164
-1.93582354004397,-1.07996409785289
-0.474799320633117,-1.00450440723661
-1.45286079323924,-1.28782788463878
1.67135960902321,-0.0854335016163821
-0.200465819530019,0.00601099875131722
-0.990707729758914,0.160062019911425
1.48746604866408,0.0987641664583816
-0.856328758737689,-0.119856813277508
0.669144382075058,0.433427224000482
-3.37995564660915,-1.18904667442393
-0.778604819399033,-1.16313869464437
-0.882385838305764,-1.68031543477131
-0.669346591725861,-0.776779083143552
0.60715716220423,-0.314858422609132
0.348299173642845,0.0953699147070713
-0.333103456841941,0.207450959668378
-0.19653424408028,-0.0604461757597921
1.35247610783477,0.274279468970849
-0.171776220708832,0.328055214348552
0.144571464723297,0.441757117283078
0.138232734065703,0.037009326026723
0.177863075659426,0.153555758149476
0.935229785931946,0.417108531885692
-0.719012235091542,0.131360208833276
0.181364777951503,0.132527442930635
-0.482060524433113,-0.339902660524384
-0.968554348006417,-0.423083364829343
1.37588606741773,-0.024909601673935
-1.38970230164334,-0.327456860744011
0.683802589549064,0.223328785107816
-0.465837808105292,-0.390579173399857
-0.0497872746830011,0.056059168920257
-2.23336202479061,-0.916329035859633
0.647661990792029,-0.545162436227192
-0.915704906075314,-0.833801646691297
0.0474983786375446,-0.0735148455485802
1.11971387874025,0.0838357837674948
2.32092459502082,1.16271228413287
-1.8142910255796,0.542115816060489
-0.429019232372534,0.0258714456895598
1.55122519463979,-0.230695021104116
-1.31247974292094,-0.063424593551227
-0.493505630783156,-0.084920059688101
-0.381050177518488,-0.729011850407527
1.45735506959132,0.194266420429892
0.406174716853789,0.494159869642207
-0.390138243438624,0.491130514335495
-0.974561484417462,-0.319508337000766
-0.6159709750659,-0.660223567640662
1.04484916097366,-0.181894432836566
-0.280903040526263,0.0493250484605004
-2.17901725317767,-0.471690377576757
-1.55458734524368,-1.33816921298254
-0.836049212112258,-1.52321793684454
-1.06035930712119,-1.15033195482571
-0.330339661242342,-0.74224939349193
-1.70249546024501,-1.03106480953618
-1.70602504977953,-1.24628672375563
0.00210685165288938,-1.13547121945722
1.64506035385913,-0.0196192814225027
-0.0958701586539597,0.517099015619353
0.941398599710417,0.830196264971862
-0.0430670878482655,0.267487117736064
0.145139431411618,0.347823647757923
-0.121194336740995,-0.00637399772588066
-1.12902380809802,-0.368359571142464
0.179231027979678,-0.356995705619778
1.00703229240113,0.0190798374275985
0.538975945778239,0.57507975538635
-0.917720791696982,0.209429148827464
-0.0748417751169728,-0.151195540345239
-0.163614753343834,-0.385392440052596
-0.4474508558021,-0.228635794754302
0.557854270500961,-0.0177371128816576
1.4439184080452,0.518107274248021
0.997639809200346,0.999804162582169
-0.0805952721095159,0.786987648378677
-0.418675566401227,0.166122990229868
0.351028737184026,-0.0494140337755725
-0.226869866404522,-0.098172231873908
0.908400957415105,0.344186609398203
0.0946610154799344,0.258730702163506
1.76062916874463,0.921230380546555
-1.31210507700239,0.181061702407389
-0.405958116944379,0.0141886582659512
-0.000223927522585165,-0.572762373823119
1.58653982892673,0.393452594819921
-0.332717993333724,0.417865969356807
0.345529791496852,0.533117209029952
-0.179804474105364,-0.0556642253140786
0.482097860129929,0.215941059173806
0.461586196031821,0.254626527352129
-0.458746995427686,0.161645686911355
-0.55232932388268,-0.183163374426182
-1.18579449942851,-0.73229027291296
0.70512140866069,-0.344334138216835
-1.60701832872945,-0.695897139832423
2.39487083320283,0.497657971044691
-1.03642972768988,-0.0828590744054972
0.419293562301463,0.592578222604806
-0.800919791732858,-0.472685319040424
1.77753648795361,0.465303419507405
-0.535764851354447,0.146950614955435
-0.606237499067312,0.211844712510616
-2.17741612715612,-1.10647282585929
-0.380602776596647,-1.05475213427336
-0.998460952652081,-1.18549328546828
-0.498085156430418,-0.625716295226382
-0.0433237694234531,-0.513289959501984
-1.02324273576624,-0.521550553873372
-0.0160783322912744,-0.360881612493657
-1.10562730217787,-0.714982790078463
0.11971642100083,-0.333996404489439
0.756658465202221,-0.0764174719916068
1.4304340328198,0.768936306340949
0.652117103391091,0.946403200471036
1.88383015838649,1.32212709819913
-0.496024732473339,0.679974176434748
-0.125172804367527,0.420877540515208
-0.817549992454695,-0.479582509765187
1.55706831354408,0.204781838907286
1.69419924799771,0.811239189695698
1.0380058706068,1.4297578107162
0.433940010261252,1.05538170962192
-0.523687890389332,0.316085996826241
0.437602389475013,0.115951503115644
-0.424480079462515,-0.170188526792278
1.07488365638863,0.362668655467044
0.954250300182443,0.534884625702854
0.152663922351584,0.727265959640887
0.298322596970931,0.468412273168319
0.851327473116584,0.434104664146366
-0.82356644379382,0.108694542097898
-1.3607833931075,-0.444340787928245
0.31440035350685,-0.623316494464823
-0.362243475152837,-0.469542171584495
1.2901501730071,0.414102350453704
-0.40640642706974,0.17383342359484
-0.150313466448396,0.244476759829654
0.190337814119717,-0.122127359799473
-0.722350616374984,-0.227442089567888
-1.00090260448606,-0.510971802247109
-0.484433601185208,-0.73589560734875
1.40653379970528,-0.0262674686553281
-0.653380651606278,0.0895731823045989
-2.85930776030107,-0.702051537400688
-1.63346327000732,-1.71538389397155
0.29696281726953,-1.39860273767962
-0.257041133905821,-0.531180528881202
1.5816708160618,0.540530833141836
0.568000500566711,0.63087672757423
-0.254023032435806,0.631882761397568
-0.51934764777752,-0.0684567265488716
0.670838107611315,-0.0341775242006703
-0.464499083886574,-0.104336208017593
-0.245733053081015,-0.0131313431187579
0.105157103515744,-0.201691677817282
-0.51711633902587,-0.219230762863714
1.9970795317441,0.528373432077991
-0.170623178325232,0.436446671464333
0.0557531336486573,0.627403162355842
-3.1431690236353,-1.08601302277062
-0.539499251251907,-1.20897171374618
0.902708026214543,-0.926653416224221
-1.01774543371592,-0.218178886251093
-1.02609463066812,-0.380377346056499
-0.248422369110261,-0.764087477831434
0.156414441023503,-0.372700852918294
-0.935789455201184,-0.342599127762647
0.900870556031185,0.040498513951168
-2.81479782468233,-0.949905574617445
-0.356057310547684,-0.756661526399611
0.698900130025401,-0.823985001734873
-1.13007939395601,-0.262412191492764
0.0482162743313471,-0.12765432986642
0.821540471933474,-0.0867742158970628
-0.600302699195641,0.0898180156897264
1.68234680963889,0.634528194125574
-0.887963897960712,0.0646934041608452
1.53842512595143,0.777602679209868
-1.10129135219446,-0.150276708067916
-1.00990305481017,-0.190923093684402
-0.42296543592652,-0.844719947643718
0.443989782151379,-0.329626236195104
-0.188840600704317,-0.0559387514931526
-0.161497109642256,0.0312173572682688
1.52165183742442,0.390438042359283
1.47061678115657,0.943590502979578
-0.108526398373393,0.961247406735866
-1.44695286504624,-0.0282874940876882
1.30185444141852,-0.084541607333704
0.554448914163664,0.136450163511982
-0.192876493750882,0.554475620610435
-0.146372087434466,0.0717334443261055
-1.31046281393034,-0.549903798371897
0.869970790830707,-0.195621370178034
1.31771072549742,0.292406234132594
-0.202086801083912,0.661864905081404
-0.74718941034305,0.122811504690152
1.10917093370897,0.05329824076067
1.93294501152435,0.764975511630092
2.1592014946902,1.73377247997451
1.08971420689211,1.72728690436889
1.35795118807438,1.53562229655223
0.997281181822481,1.14831552559632
1.1708922821991,1.17537488403199
-1.94092447811409,0.0757496619691652
-1.14784543883966,-0.639292544918214
-0.371081539895301,-1.15328381894968
-0.236511389551931,-0.585146122762296
-2.43021300519908,-1.01260197821544
-1.35937538181308,-1.3420332588547
-0.961375372254248,-1.58365458642214
0.59555374679937,-0.57506566908932
-0.886266355042498,-0.417362660165792
0.510685073590995,0.0733241551159556
-0.173887881042801,-0.183156387498101
-1.06848301135444,-0.243895272935416
-0.209471466190337,-0.483947452862526
-0.530882348738695,-0.602945608761158
-0.858088896618336,-0.532814237182456
